insert into Doctor_icd(use_yn,code,name,name_vie) values
("Y","A00.0","Cholera due to Vibrio cholerae 01, biovar cholerae","Bệnh tả do Vibrio cholerae 01, typ sinh học cholerae"),
("Y","A00.1","Cholera due to Vibrio cholerae 01, biovar eltor","Bệnh tả do Vibrio cholerae 01, typ sinh học eltor"),
("Y","A00.9","Cholera, unspecified","Bệnh tả, không đặc hiệu"),
("Y","A01.0","Typhoid fever","Thương hàn"),
("Y","A01.1","Paratyphoid fever A","Bệnh phó thương hàn A"),
("Y","A01.2","Paratyphoid fever B","Bệnh phó thương hàn B"),
("Y","A01.3","Paratyphoid fever C","Bệnh phó thương hàn C"),
("Y","A01.4","Paratyphoid fever, unspecified","Bệnh phó thương hàn, không đặc hiệu"),
("Y","A02.0","Salmonella enteritis","Viêm ruột do Salmonella"),
("Y","A02.1","Salmonella septicaemia","Nhiễm trùng huyết do Salmonella"),
("Y","A02.2","Localized salmonella infections","Nhiễm salmonella khu trú"),
("Y","A02.8","Other specified salmonella infections","Nhiễm trùng salmonella xác định khác"),
("Y","A02.9","Salmonella infection, unspecified","Nhiễm trùng salmonella, không đặc hiệu khác"),
("Y","A03.0","Shigellosis due to Shigella dysenteriae","Bệnh lỵ trực khuẩn do Shigella dysenteriae"),
("Y","A03.1","Shigellosis due to Shigella flexneri","Bệnh lỵ trực khuẩn do Shigella flexneri"),
("Y","A03.2","Shigellosis due to Shigella boydii","Bệnh lỵ trực khuẩn do Shigella boydii"),
("Y","A03.3","Shigellosis due to Shigella sonnei","Bệnh lỵ trực khuẩn do Shigella sonnei"),
("Y","A03.8","Other shigellosis","Bệnh lỵ trực khuẩn do Shigella khác"),
("Y","A03.9","Shigellosis, unspecified","Bệnh lỵ trực khuẩn, không đặc hiệu"),
("Y","A04.0","Enteropathogenic Escherichia coli infection","Nhiễm Escherichia coli gây bệnh đường ruột"),
("Y","A04.1","Enterotoxigenic Escherichia coli infection","Nhiễm Escherichia coli gây độc tố ruột"),
("Y","A04.2","Enteroinvasive Escherichia coli infection","Nhiễm Escherichia coli xâm nhập"),
("Y","A04.3","Enterohaemorrhagic Escherichia coli infection","Nhiễm Escherichia coli gây xuất huyết đường ruột"),
("Y","A04.4","Other intestinal Escherichia coli infections","Nhiễm Escherichia coli đường ruột khác"),
("Y","A04.5","Campylobacter enteritis","Viêm ruột do Campylobacter"),
("Y","A04.6","Enteritis due to Yersinia enterocolitica","Viêm ruột do Yersinia enterocolitica"),
("Y","A04.7","Enterocolitis due to Clostridium difficile","Viêm ruột do Clostridium difficile"),
("Y","A04.8","Other specified bacterial intestinal infections","Nhiễm trùng đường ruột do vi khuẩn xác định khác"),
("Y","A04.9","Bacterial intestinal infection, unspecified","Nhiễm trùng đường ruột do vi khuẩn, không xác định loài"),
("Y","A05.0","Foodborne staphylococcal intoxication","Nhiễm độc thức ăn do độc tố của tụ cầu"),
("Y","A05.1","Botulism","Bệnh ngộ độc thịt (ngộ độc đồ hộp)"),
("Y","A05.2","Foodborne Clostridium perfringens [Clostridium welchii] intoxication","Nhiễm độc thức ăn do độc tố của Clostridium perfringens [Clostridium welchii]"),
("Y","A05.3","Foodborne Vibrio parahaemolyticus intoxication","Nhiễm độc thức ăn do độc tố của Vibrio parahaemolyticus"),
("Y","A05.4","Foodborne Bacillus cereus intoxication","Nhiễm độc thức ăn do độc tố của Bacillus cereus"),
("Y","A05.8","Other specified bacterial foodborne intoxications","Nhiễm độc thức ăn do độc tố của vi khuẩn xác định khác"),
("Y","A05.9","Bacterial foodborne intoxication, unspecified","Nhiễm độc thức ăn do vi khuẩn, không xác định loài"),
("Y","A06.0","Acute amoebic dysentery","Bệnh lỵ amíp cấp"),
("Y","A06.1","Chronic intestinal amoebiasis","Bệnh lỵ amíp đường ruột mạn tính"),
("Y","A06.2","Amoebic nondysenteric colitis","Viêm đại tràng do amíp không gây hội chứng lỵ"),
("Y","A06.3","Amoeboma of intestine","U do amíp đường ruột"),
("Y","A06.4","Amoebic liver abscess","Áp xe gan do amíp"),
("Y","A06.5†","Amoebic lung abscessJ99.8","Áp xe phổi do amíp (J99.8*)"),
("Y","A06.6†","Amoebic brain abscess (G07*)","Áp xe não do amíp (G07*)"),
("Y","A06.7","Cutaneous amoebiasis","Nhiễm amíp ở da"),
("Y","A06.8","Amoebic infection of other sites","Nhiễm amíp ở vị trí khác"),
("Y","A06.9","Amoebiasis, unspecified","Bệnh do amíp, không xác định loài"),
("Y","A07.0","Balantidiasis","Bệnh do Balantidium"),
("Y","A07.1","Giardiasis [lambliasis]","Bệnh do Giardia [lamblia]"),
("Y","A07.2","Cryptosporidiosis","Bệnh do Cryptosporidia"),
("Y","A07.3","Isosporiasis","Bệnh do lsospora"),
("Y","A07.8","Other specified protozoal intestinal diseases","Bệnh nhiễm trùng đường ruột do đơn bào xác định khác"),
("Y","A07.9","Protozoal intestinal disease, unspecified","Bệnh đường ruột do đơn bào, không xác định loài"),
("Y","A08.0","Rotaviral enteritis","Viêm ruột do rotavirus"),
("Y","A08.1","Acute gastroenteropathy due to Norwalk agent","Bệnh lý dạ dày ruột cấp do tác nhân Norwalk"),
("Y","A08.2","Adenoviral enteritis","Viêm ruột do Adenovirus"),
("Y","A08.3","Other viral enteritis","Viêm ruột do virus khác"),
("Y","A08.4","Viral intestinal infection, unspecified","Nhiễm trùng đường ruột do virus, không xác định loài"),
("Y","A08.5","Other specified intestinal infections","Nhiễm trùng đường ruột, xác định khác"),
("Y","A09.0","Other and unspecified gastroenteritis and colitis of infectious origin ","Viêm dạ dày - ruột và đại tràng khác do nhiễm trùng và không xác định loài"),
("Y","A09.9","Gastroenteritis and colitis of unspecified origin ","Viêm dạ dày - ruột và viêm đại tràng khác không rõ nguyên nhân"),
("Y","A15.0","Tuberculosis of lung, confirmed by sputum microscopy with or without culture","Lao phổi, xác nhận bằng soi đờm có cấy hoặc không cấy đờm"),
("Y","A15.1","Tuberculosis of lung, confirmed by culture only","Lao phổi, chỉ xác nhận bằng nuôi cấy"),
("Y","A15.2","Tuberculosis of lung, confirmed histologically","Lao phổi, xác nhận về mô học"),
("Y","A15.3","Tuberculosis of lung, confirmed by unspecified means","Lao phổi được xác nhận bằng những phương pháp không xác định loài"),
("Y","A15.4","Tuberculosis of intrathoracic lymph nodes, confirmed bacteriologically and histologically","Lao hạch lympho trong lồng ngực, xác nhận về vi trùng học hoặc mô học"),
("Y","A15.5","Tuberculosis of larynx, trachea and bronchus, confirmed bacteriologically and histologically","Lao thanh quản, khí quản và phế quản, xác nhận về vi trùng học và mô học"),
("Y","A15.6","Tuberculous pleurisy, confirmed bacteriologically and histologically","Lao màng phổi, xác nhận về vi trùng học và mô học"),
("Y","A15.7","Primary respiratory tuberculosis, confirmed bacteriologically and histologically","Lao hô hấp sơ nhiễm, xác nhận về vi trùng học và mô học"),
("Y","A15.8","Other respiratory tuberculosis, confirmed bacteriologically and histologically","Lao hô hấp khác, xác nhận về vi trùng học và mô học"),
("Y","A15.9","Respiratory tuberculosis unspecified, confirmed bacteriologically and histologically","Lao hô hấp không xác định, xác nhận về vi trùng học và mô học"),
("Y","A16.0","Tuberculosis of lung, bacteriologically and histologically negative","Lao phổi, âm tính về vi khuẩn học và mô học"),
("Y","A16.1","Tuberculosis of lung, bacteriological and histological examination not done","Lao phổi, không xét nghiệm vi khuẩn học và mô học"),
("Y","A16.2","Tuberculosis of lung, without mention of bacteriological or histological confirmation","Lao phổi, không đề cập đến việc xác nhận về vi khuẩn và mô học"),
("Y","A16.3","Tuberculosis of intrathoracic lymph nodes, without mention of bacteriological or histological confirmation","Lao hạch lympho trong lồng ngực, không đề cập đến việc xác nhận về vi khuẩn học và mô học"),
("Y","A16.4","Tuberculosis of larynx, trachea and bronchus, without mention of bacteriological or histological confirmation","Lao thanh quản, khí quản và phế quản, không đề cập đến việc xác định về vi khuẩn học và mô học"),
("Y","A16.5","Tuberculous pleurisy, without mention of bacteriological or histological confirmation","Lao màng phổi, không đề cập đến việc xác nhận về vi khuân học và mô học"),
("Y","A16.7","Primary respiratory tuberculosis without mention of bacteriological or histological confirmation","Lao hô hấp sơ nhiễm không đề cập đến việc xác nhận về vi khuẩn học và mô học"),
("Y","A16.8","Other respiratory tuberculosis, without mention of bacteriological or histological confirmation","Lao hô hấp khác, không đề cập đến việc xác nhận về vi khuẩn học và mô học"),
("Y","A16.9","Respiratory tuberculosis unspecified, without mention of bacteriological or histological confirmation","Lao hô hấp không xác định và không đề cập đến việc xác nhận về vi khuẩn học và mô học"),
("Y","A17.0†","Tuberculous meningitis (G01*)","Viêm màng não do lao (G01*)"),
("Y","A17.1†","Meningeal tuberculoma (G07*)","U lao màng não (G07*)"),
("Y","A17.8†","Other tuberculosis of nervous system","Lao khác của hệ thần kinh"),
("Y","A17.9†","Tuberculosis of nervous system, unspecified (G99.8*)","Lao hệ thần kinh, không đặc hiệu (G99.8*)"),
("Y","A18.0†","Tuberculosis of bones and joints","Lao xương và khớp"),
("Y","A18.1","Tuberculosis of genitourinary system","Lao hệ tiết niệu sinh dục"),
("Y","A18.2","Tuberculous peripheral lymphadenopathy","Bệnh lý hạch lympho ngoại vi do lao"),
("Y","A18.3","Tuberculosis of intestines, peritoneum and mesenteric glands","Lao ruột, màng bụng và hạch mạc treo"),
("Y","A18.4","Tuberculosis of skin and subcutaneous tissue","Lao da và mô dưới da"),
("Y","A18.5","Tuberculosis of eye","Lao ở mắt"),
("Y","A18.6","Tuberculosis of ear","Lao ở tai"),
("Y","A18.7†","Tuberculosis of adrenal glandsE35.1","Lao tuyến thượng thận E35.1"),
("Y","A18.8","Tuberculosis of other specified organs","Lao các cơ quan khác"),
("Y","A19.0","Acute miliary tuberculosis of a single specified site","Lao kê cấp của một vị trí xác định"),
("Y","A19.1","Acute miliary tuberculosis of multiple sites","Lao kê cấp của nhiều vị trí"),
("Y","A19.2","Acute miliary tuberculosis, unspecified","Lao kê cấp, không đặc hiệu"),
("Y","A19.8","Other miliary tuberculosis","Lao kê khác"),
("Y","A19.9","Miliary tuberculosis, unspecified","Lao kê, không đặc hiệu"),
("Y","A20.0","Bubonic plague","Dịch hạch thể hạch"),
("Y","A20.1","Cellulocutaneous plague","Dịch hạch thể viêm da mô mềm"),
("Y","A20.2","Pneumonic plague","Dịch hạch thể phổi"),
("Y","A20.3","Plague meningitis","Dịch hạch thể viêm màng não"),
("Y","A20.7","Septicaemic plague","Dịch hạch thể nhiễm trùng huyết"),
("Y","A20.8","Other forms of plague","Dịch hạch thể khác"),
("Y","A20.9","Plague, unspecified","Dịch hạch không đặc hiệu"),
("Y","A21.0","Ulceroglandular tularaemia","Loét hạch do tularaemia"),
("Y","A21.1","Oculoglandular tularaemia","Bệnh tularaemia hạch ở mắt"),
("Y","A21.2","Pulmonary tularaemia","Bệnh tularaemia thể phổi"),
("Y","A21.3","Gastrointestinal tularaemia","Bệnh tularaemia thể dạ dày ruột"),
("Y","A21.7","Generalized tularaemia","Bệnh tularaemia thể toàn thân"),
("Y","A21.8","Other forms of tularaemia","Bệnh tularaemia các thể khác"),
("Y","A21.9","Tularaemia, unspecified","Bệnh tularaemia không đặc hiệu"),
("Y","A22.0","Cutaneous anthrax","Bệnh than thể da"),
("Y","A22.1","Pulmonary anthrax","Bệnh than thể phổi"),
("Y","A22.2","Gastrointestinal anthrax","Bệnh than thể dạ dày ruột"),
("Y","A22.7","Anthrax septicaemia","Bệnh than thể nhiễm trùng huyết"),
("Y","A22.8","Other forms of anthrax","Bệnh than thể khác"),
("Y","A22.9","Anthrax, unspecified","Bệnh than không đặc hiệu"),
("Y","A23.0","Brucellosis due to Brucella melitensis","Bệnh do Brucella melitensis"),
("Y","A23.1","Brucellosis due to Brucella abortus","Bệnh do Brucella abortus"),
("Y","A23.2","Brucellosis due to Brucella suis","Bệnh do Brucella suis"),
("Y","A23.3","Brucellosis due to Brucella canis","Bệnh do Brucella canis"),
("Y","A23.8","Other brucellosis","Bệnh do Brucella khác"),
("Y","A23.9","Brucellosis, unspecified","Bệnh do Brucella, không đặc hiệu"),
("Y","A24.0","Glanders","Nhiễm Malleomyces mallei (Bệnh sổ mũi ở ngựa)"),
("Y","A24.1","Acute and fulminating melioidosis","Nhiễm Malleomyces Pseudomallei cấp tính và tối cấp"),
("Y","A24.2","Subacute and chronic melioidosis","Nhiễm Malleomyces Pseudomallei bán cấp và mạn tính"),
("Y","A24.3","Other melioidosis","Nhiễm Malleomyces Pseudomallei khác"),
("Y","A24.4","Melioidosis, unspecified","Nhiễm Malleomyces Pseudomallei, không đặc hiệu"),
("Y","A25.0","Spirillosis","Bệnh do spirilla"),
("Y","A25.1","Streptobacillosis","Bệnh do streptobacilla"),
("Y","A25.9","Rat-bite fever, unspecified","Sốt do chuột cắn không đặc hiệu"),
